Comment,Designator,Footprint,LCSC Part #
"4.7uF Unpolarized capacitor, small symbol","C1,C25",C_0805_2012Metric,C1779
"100nF Unpolarized capacitor, small symbol","C2,C3,C4,C5,C6,C7,C8,C19,C20,C21,C23,C27,C28,C29,C33",C_0402_1005Metric,C1525
"1uF Unpolarized capacitor, small symbol","C9,C38,C45,C46",C_0402_1005Metric,C52923
"10nF Unpolarized capacitor, small symbol","C10,C48",C_0402_1005Metric,C15195
"2.2uF Unpolarized capacitor, small symbol","C11,C12",C_0603_1608Metric,C23630
"12pF Unpolarized capacitor, small symbol","C13,C14,C34,C35,C40",C_0402_1005Metric,C1547
"22uF Unpolarized capacitor, small symbol","C15,C16,C17,C18",C_0805_2012Metric,C45783
"2.2nF Unpolarized capacitor, small symbol",C22,C_0603_1608Metric,C1604
"100nF Unpolarized capacitor, small symbol",C26,C_0603_1608Metric,C14663
"220pF Unpolarized capacitor, small symbol","C30,C31,C32",C_0402_1005Metric,C1530
"1nF 0402 Unpolarized capacitor, small symbol",C36,C_0402_1005Metric,C1523
"12pF 0402 Unpolarized capacitor, small symbol",C37,C_0402_1005Metric,C1547
"1nF Unpolarized capacitor, small symbol",C39,C_0402_1005Metric,C1523
"2.2pF Unpolarized capacitor, small symbol","C41,C42",C_0402_1005Metric,C1559
"0.1pF Unpolarized capacitor, small symbol",C43,C_0402_1005Metric,C161338
"18pF Unpolarized capacitor, small symbol",C44,C_0402_1005Metric,C1549
"47pF Unpolarized capacitor, small symbol",C47,C_0402_1005Metric,C1567
GREEN_LED Light emitting diode,D1,LED_0603_1608Metric,C72043
RED_LED Light emitting diode,D2,LED_0603_1608Metric,C2286
ORANGE_LED Light emitting diode,D3,LED_0603_1608Metric,C375450
MountingHole_Pad Mounting Hole with connection,"H1,H2,H3,H4",MountingHole_3mm_Pad_Via,
"SWD Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",J1,PinHeader_2x05_P1.27mm_Vertical,
"UART1 Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","J2,J4",SolderWire-0.1sqmm_1x02_P3.6mm_D0.4mm_OD1mm,
